Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
    VAR             reduce using rule 11 (DefinicaoMembro -> ModificadorOpcional VAR ListaVariaveis PONTOV .)
    DEF             reduce using rule 11 (DefinicaoMembro -> ModificadorOpcional VAR ListaVariaveis PONTOV .)


state 51

    (15) ListaVariaveis -> ListaVariaveis VIRG . Variavel
    (17) Variavel -> . IDENT
    (18) Variavel -> . IDENT ABRECOL NUMBER FECHACOL

    IDENT           shift and go to state 46

    Variavel                       shift and go to state 80

state 52

    (18) Variavel -> IDENT ABRECOL . NUMBER FECHACOL

    NUMBER          shift and go to state 81


state 53

    (12) DefinicaoMembro -> ModificadorOpcional DEF IDENT ABREPAR . ListaArgsFormaisOpcional FECHAPAR PONTOV
    (19) ListaArgsFormaisOpcional -> . ListaArgsFormais
    (20) ListaArgsFormaisOpcional -> . empty
    (21) ListaArgsFormais -> . ListaArgsFormais VIRG IDENT
    (22) ListaArgsFormais -> . IDENT
    (91) empty -> .

    IDENT           shift and go to state 23
    FECHAPAR        reduce using rule 91 (empty -> .)

    ListaArgsFormaisOpcional       shift and go to state 82
    ListaArgsFormais               shift and go to state 26
    empty                          shift and go to state 27

state 54

    (29) Bloco -> ABRECV ListaComandos FECHACV .

    CLASS           reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    DEF             reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    $end            reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    FECHACV         reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    IF              reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    WHILE           reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    DO              reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    FOR             reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    FOREACH         reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    BREAK           reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    CONTINUE        reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    RETURN          reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    ABRECV          reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    DECREM          reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    INCREMEN        reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    NAO             reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    COMPLEM         reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    NEW             reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    IDENT           reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    FLOAT           reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    INT             reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    NUMBER          reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    STRING          reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    NIL             reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    PONTOV          reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    ELSE            reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)


state 55

    (30) ListaComandos -> ListaComandos Comando .

    FECHACV         reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    IF              reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    WHILE           reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    DO              reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    FOR             reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    FOREACH         reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    BREAK           reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    CONTINUE        reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    RETURN          reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    ABRECV          reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    DECREM          reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    INCREMEN        reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    NAO             reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    COMPLEM         reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    NEW             reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    IDENT           reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    FLOAT           reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    INT             reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    NUMBER          reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    STRING          reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    NIL             reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    PONTOV          reduce using rule 30 (ListaComandos -> ListaComandos Comando .)


state 56

    (32) Comando -> IF . ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
    (33) Comando -> IF . ABREPAR ExpOpc FECHAPAR Comando

    ABREPAR         shift and go to state 83


state 57

    (41) Comando -> ExpOpc . PONTOV

    PONTOV          shift and go to state 84


state 58

    (34) Comando -> WHILE . ABREPAR ExpOpc FECHAPAR Comando

    ABREPAR         shift and go to state 85


state 59

    (35) Comando -> DO . Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
    (32) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
    (33) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando
    (34) Comando -> . WHILE ABREPAR ExpOpc FECHAPAR Comando
    (35) Comando -> . DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
    (36) Comando -> . FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando
    (37) Comando -> . FOREACH IDENT IN IDENT Comando
    (38) Comando -> . BREAK PONTOV
    (39) Comando -> . CONTINUE PONTOV
    (40) Comando -> . RETURN ExpOpc PONTOV
    (41) Comando -> . ExpOpc PONTOV
    (42) Comando -> . Bloco
    (43) ExpOpc -> . Exp
    (44) ExpOpc -> . empty
    (29) Bloco -> . ABRECV ListaComandos FECHACV
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (91) empty -> .
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    IF              shift and go to state 56
    WHILE           shift and go to state 58
    DO              shift and go to state 59
    FOR             shift and go to state 60
    FOREACH         shift and go to state 61
    BREAK           shift and go to state 63
    CONTINUE        shift and go to state 64
    RETURN          shift and go to state 65
    ABRECV          shift and go to state 41
    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79
    PONTOV          reduce using rule 91 (empty -> .)

    Comando                        shift and go to state 86
    ExpOpc                         shift and go to state 57
    Bloco                          shift and go to state 66
    Exp                            shift and go to state 67
    empty                          shift and go to state 68
    EsqVal                         shift and go to state 69

state 60

    (36) Comando -> FOR . ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando

    ABREPAR         shift and go to state 87


state 61

    (37) Comando -> FOREACH . IDENT IN IDENT Comando

    IDENT           shift and go to state 88


state 62

    (76) Exp -> IDENT . ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> IDENT .
    (79) Exp -> IDENT . ABRECOL Exp FECHACOL
    (89) EsqVal -> IDENT .
    (90) EsqVal -> IDENT . ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 89
    VIRG            reduce using rule 78 (Exp -> IDENT .)
    COND            reduce using rule 78 (Exp -> IDENT .)
    OULOG           reduce using rule 78 (Exp -> IDENT .)
    ELOG            reduce using rule 78 (Exp -> IDENT .)
    OU              reduce using rule 78 (Exp -> IDENT .)
    E               reduce using rule 78 (Exp -> IDENT .)
    DESLESQ         reduce using rule 78 (Exp -> IDENT .)
    DESLDIR         reduce using rule 78 (Exp -> IDENT .)
    IGUAL           reduce using rule 78 (Exp -> IDENT .)
    DIFER           reduce using rule 78 (Exp -> IDENT .)
    MAIORIGUAL      reduce using rule 78 (Exp -> IDENT .)
    MENORIGUAL      reduce using rule 78 (Exp -> IDENT .)
    MAIOR           reduce using rule 78 (Exp -> IDENT .)
    MENOR           reduce using rule 78 (Exp -> IDENT .)
    MAIS            reduce using rule 78 (Exp -> IDENT .)
    MENOS           reduce using rule 78 (Exp -> IDENT .)
    MULT            reduce using rule 78 (Exp -> IDENT .)
    DIV             reduce using rule 78 (Exp -> IDENT .)
    MOD             reduce using rule 78 (Exp -> IDENT .)
    PONTEIRO        reduce using rule 78 (Exp -> IDENT .)
    PONTOV          reduce using rule 78 (Exp -> IDENT .)
    FECHAPAR        reduce using rule 78 (Exp -> IDENT .)
    FECHACOL        reduce using rule 78 (Exp -> IDENT .)
    DOISP           reduce using rule 78 (Exp -> IDENT .)
    ABRECOL         shift and go to state 90
    ATRIB           reduce using rule 89 (EsqVal -> IDENT .)
    ATRIBCOMP       reduce using rule 89 (EsqVal -> IDENT .)
    MENOSCOMP       reduce using rule 89 (EsqVal -> IDENT .)
    MULTCOMP        reduce using rule 89 (EsqVal -> IDENT .)
    DIVCOMP         reduce using rule 89 (EsqVal -> IDENT .)
    DECREM          reduce using rule 89 (EsqVal -> IDENT .)
    INCREMEN        reduce using rule 89 (EsqVal -> IDENT .)


state 63

    (38) Comando -> BREAK . PONTOV

    PONTOV          shift and go to state 91


state 64

    (39) Comando -> CONTINUE . PONTOV

    PONTOV          shift and go to state 92


state 65

    (40) Comando -> RETURN . ExpOpc PONTOV
    (43) ExpOpc -> . Exp
    (44) ExpOpc -> . empty
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (91) empty -> .
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79
    PONTOV          reduce using rule 91 (empty -> .)

    ExpOpc                         shift and go to state 93
    Exp                            shift and go to state 67
    empty                          shift and go to state 68
    EsqVal                         shift and go to state 69

state 66

    (42) Comando -> Bloco .

    FECHACV         reduce using rule 42 (Comando -> Bloco .)
    IF              reduce using rule 42 (Comando -> Bloco .)
    WHILE           reduce using rule 42 (Comando -> Bloco .)
    DO              reduce using rule 42 (Comando -> Bloco .)
    FOR             reduce using rule 42 (Comando -> Bloco .)
    FOREACH         reduce using rule 42 (Comando -> Bloco .)
    BREAK           reduce using rule 42 (Comando -> Bloco .)
    CONTINUE        reduce using rule 42 (Comando -> Bloco .)
    RETURN          reduce using rule 42 (Comando -> Bloco .)
    ABRECV          reduce using rule 42 (Comando -> Bloco .)
    DECREM          reduce using rule 42 (Comando -> Bloco .)
    INCREMEN        reduce using rule 42 (Comando -> Bloco .)
    NAO             reduce using rule 42 (Comando -> Bloco .)
    COMPLEM         reduce using rule 42 (Comando -> Bloco .)
    NEW             reduce using rule 42 (Comando -> Bloco .)
    IDENT           reduce using rule 42 (Comando -> Bloco .)
    FLOAT           reduce using rule 42 (Comando -> Bloco .)
    INT             reduce using rule 42 (Comando -> Bloco .)
    NUMBER          reduce using rule 42 (Comando -> Bloco .)
    STRING          reduce using rule 42 (Comando -> Bloco .)
    NIL             reduce using rule 42 (Comando -> Bloco .)
    PONTOV          reduce using rule 42 (Comando -> Bloco .)
    ELSE            reduce using rule 42 (Comando -> Bloco .)


state 67

    (43) ExpOpc -> Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    PONTOV          reduce using rule 43 (ExpOpc -> Exp .)
    FECHAPAR        reduce using rule 43 (ExpOpc -> Exp .)
    VIRG            shift and go to state 94
    COND            shift and go to state 95
    OULOG           shift and go to state 96
    ELOG            shift and go to state 97
    OU              shift and go to state 98
    E               shift and go to state 99
    DESLESQ         shift and go to state 100
    DESLDIR         shift and go to state 101
    IGUAL           shift and go to state 102
    DIFER           shift and go to state 103
    MAIORIGUAL      shift and go to state 104
    MENORIGUAL      shift and go to state 105
    MAIOR           shift and go to state 106
    MENOR           shift and go to state 107
    MAIS            shift and go to state 108
    MENOS           shift and go to state 109
    MULT            shift and go to state 110
    DIV             shift and go to state 111
