Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
    IF              reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    WHILE           reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    DO              reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    FOR             reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    FOREACH         reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    BREAK           reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    CONTINUE        reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    RETURN          reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    ABRECV          reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    DECREM          reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    INCREMEN        reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    NAO             reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    COMPLEM         reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    NEW             reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    NUMBER          reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    STRING          reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    NIL             reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    PONTOV          reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    ELSE            reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)


state 51

    (30) ListaComandos -> ListaComandos Comando .

    FECHACV         reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    IF              reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    WHILE           reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    DO              reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    FOR             reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    FOREACH         reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    BREAK           reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    CONTINUE        reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    RETURN          reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    ABRECV          reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    DECREM          reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    INCREMEN        reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    NAO             reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    COMPLEM         reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    NEW             reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    IDENT           reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    NUMBER          reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    STRING          reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    NIL             reduce using rule 30 (ListaComandos -> ListaComandos Comando .)
    PONTOV          reduce using rule 30 (ListaComandos -> ListaComandos Comando .)


state 52

    (32) Comando -> IF . ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
    (33) Comando -> IF . ABREPAR ExpOpc FECHAPAR Comando

    ABREPAR         shift and go to state 78


state 53

    (41) Comando -> ExpOpc . PONTOV

    PONTOV          shift and go to state 79


state 54

    (34) Comando -> WHILE . ABREPAR ExpOpc FECHAPAR Comando

    ABREPAR         shift and go to state 80


state 55

    (35) Comando -> DO . Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
    (32) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
    (33) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando
    (34) Comando -> . WHILE ABREPAR ExpOpc FECHAPAR Comando
    (35) Comando -> . DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
    (36) Comando -> . FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando
    (37) Comando -> . FOREACH IDENT IN IDENT Comando
    (38) Comando -> . BREAK PONTOV
    (39) Comando -> . CONTINUE PONTOV
    (40) Comando -> . RETURN ExpOpc PONTOV
    (41) Comando -> . ExpOpc PONTOV
    (42) Comando -> . Bloco
    (43) ExpOpc -> . Exp
    (44) ExpOpc -> . empty
    (29) Bloco -> . ABRECV ListaComandos FECHACV
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . NUMBER
    (81) Exp -> . STRING
    (82) Exp -> . NIL
    (89) empty -> .
    (87) EsqVal -> . IDENT
    (88) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    IF              shift and go to state 52
    WHILE           shift and go to state 54
    DO              shift and go to state 55
    FOR             shift and go to state 56
    FOREACH         shift and go to state 57
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    RETURN          shift and go to state 61
    ABRECV          shift and go to state 38
    DECREM          shift and go to state 66
    INCREMEN        shift and go to state 67
    NAO             shift and go to state 68
    COMPLEM         shift and go to state 69
    NEW             shift and go to state 70
    IDENT           shift and go to state 58
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    NIL             shift and go to state 73
    PONTOV          reduce using rule 89 (empty -> .)

    Comando                        shift and go to state 81
    ExpOpc                         shift and go to state 53
    Bloco                          shift and go to state 62
    Exp                            shift and go to state 63
    empty                          shift and go to state 64
    EsqVal                         shift and go to state 65

state 56

    (36) Comando -> FOR . ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando

    ABREPAR         shift and go to state 82


state 57

    (37) Comando -> FOREACH . IDENT IN IDENT Comando

    IDENT           shift and go to state 83


state 58

    (76) Exp -> IDENT . ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> IDENT .
    (79) Exp -> IDENT . ABRECOL Exp FECHACOL
    (87) EsqVal -> IDENT .
    (88) EsqVal -> IDENT . ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 84
    VIRG            reduce using rule 78 (Exp -> IDENT .)
    COND            reduce using rule 78 (Exp -> IDENT .)
    OULOG           reduce using rule 78 (Exp -> IDENT .)
    ELOG            reduce using rule 78 (Exp -> IDENT .)
    OU              reduce using rule 78 (Exp -> IDENT .)
    E               reduce using rule 78 (Exp -> IDENT .)
    DESLESQ         reduce using rule 78 (Exp -> IDENT .)
    DESLDIR         reduce using rule 78 (Exp -> IDENT .)
    IGUAL           reduce using rule 78 (Exp -> IDENT .)
    DIFER           reduce using rule 78 (Exp -> IDENT .)
    MAIORIGUAL      reduce using rule 78 (Exp -> IDENT .)
    MENORIGUAL      reduce using rule 78 (Exp -> IDENT .)
    MAIOR           reduce using rule 78 (Exp -> IDENT .)
    MENOR           reduce using rule 78 (Exp -> IDENT .)
    MAIS            reduce using rule 78 (Exp -> IDENT .)
    MENOS           reduce using rule 78 (Exp -> IDENT .)
    MULT            reduce using rule 78 (Exp -> IDENT .)
    DIV             reduce using rule 78 (Exp -> IDENT .)
    MOD             reduce using rule 78 (Exp -> IDENT .)
    PONTEIRO        reduce using rule 78 (Exp -> IDENT .)
    PONTOV          reduce using rule 78 (Exp -> IDENT .)
    FECHAPAR        reduce using rule 78 (Exp -> IDENT .)
    FECHACOL        reduce using rule 78 (Exp -> IDENT .)
    DOISP           reduce using rule 78 (Exp -> IDENT .)
    ABRECOL         shift and go to state 85
    ATRIB           reduce using rule 87 (EsqVal -> IDENT .)
    ATRIBCOMP       reduce using rule 87 (EsqVal -> IDENT .)
    MENOSCOMP       reduce using rule 87 (EsqVal -> IDENT .)
    MULTCOMP        reduce using rule 87 (EsqVal -> IDENT .)
    DIVCOMP         reduce using rule 87 (EsqVal -> IDENT .)
    DECREM          reduce using rule 87 (EsqVal -> IDENT .)
    INCREMEN        reduce using rule 87 (EsqVal -> IDENT .)


state 59

    (38) Comando -> BREAK . PONTOV

    PONTOV          shift and go to state 86


state 60

    (39) Comando -> CONTINUE . PONTOV

    PONTOV          shift and go to state 87


state 61

    (40) Comando -> RETURN . ExpOpc PONTOV
    (43) ExpOpc -> . Exp
    (44) ExpOpc -> . empty
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . NUMBER
    (81) Exp -> . STRING
    (82) Exp -> . NIL
    (89) empty -> .
    (87) EsqVal -> . IDENT
    (88) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 66
    INCREMEN        shift and go to state 67
    NAO             shift and go to state 68
    COMPLEM         shift and go to state 69
    NEW             shift and go to state 70
    IDENT           shift and go to state 58
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    NIL             shift and go to state 73
    PONTOV          reduce using rule 89 (empty -> .)

    ExpOpc                         shift and go to state 88
    Exp                            shift and go to state 63
    empty                          shift and go to state 64
    EsqVal                         shift and go to state 65

state 62

    (42) Comando -> Bloco .

    FECHACV         reduce using rule 42 (Comando -> Bloco .)
    IF              reduce using rule 42 (Comando -> Bloco .)
    WHILE           reduce using rule 42 (Comando -> Bloco .)
    DO              reduce using rule 42 (Comando -> Bloco .)
    FOR             reduce using rule 42 (Comando -> Bloco .)
    FOREACH         reduce using rule 42 (Comando -> Bloco .)
    BREAK           reduce using rule 42 (Comando -> Bloco .)
    CONTINUE        reduce using rule 42 (Comando -> Bloco .)
    RETURN          reduce using rule 42 (Comando -> Bloco .)
    ABRECV          reduce using rule 42 (Comando -> Bloco .)
    DECREM          reduce using rule 42 (Comando -> Bloco .)
    INCREMEN        reduce using rule 42 (Comando -> Bloco .)
    NAO             reduce using rule 42 (Comando -> Bloco .)
    COMPLEM         reduce using rule 42 (Comando -> Bloco .)
    NEW             reduce using rule 42 (Comando -> Bloco .)
    IDENT           reduce using rule 42 (Comando -> Bloco .)
    NUMBER          reduce using rule 42 (Comando -> Bloco .)
    STRING          reduce using rule 42 (Comando -> Bloco .)
    NIL             reduce using rule 42 (Comando -> Bloco .)
    PONTOV          reduce using rule 42 (Comando -> Bloco .)
    ELSE            reduce using rule 42 (Comando -> Bloco .)


state 63

    (43) ExpOpc -> Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR

    PONTOV          reduce using rule 43 (ExpOpc -> Exp .)
    FECHAPAR        reduce using rule 43 (ExpOpc -> Exp .)
    VIRG            shift and go to state 89
    COND            shift and go to state 90
    OULOG           shift and go to state 91
    ELOG            shift and go to state 92
    OU              shift and go to state 93
    E               shift and go to state 94
    DESLESQ         shift and go to state 95
    DESLDIR         shift and go to state 96
    IGUAL           shift and go to state 97
    DIFER           shift and go to state 98
    MAIORIGUAL      shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAIOR           shift and go to state 101
    MENOR           shift and go to state 102
    MAIS            shift and go to state 103
    MENOS           shift and go to state 104
    MULT            shift and go to state 105
    DIV             shift and go to state 106
    MOD             shift and go to state 107
    PONTEIRO        shift and go to state 108


state 64

    (44) ExpOpc -> empty .

    PONTOV          reduce using rule 44 (ExpOpc -> empty .)
    FECHAPAR        reduce using rule 44 (ExpOpc -> empty .)


state 65

    (46) Exp -> EsqVal . ATRIB Exp
    (47) Exp -> EsqVal . ATRIBCOMP Exp
    (48) Exp -> EsqVal . MENOSCOMP Exp
    (49) Exp -> EsqVal . MULTCOMP Exp
    (50) Exp -> EsqVal . DIVCOMP Exp
    (71) Exp -> EsqVal . DECREM
    (72) Exp -> EsqVal . INCREMEN

    ATRIB           shift and go to state 109
    ATRIBCOMP       shift and go to state 110
    MENOSCOMP       shift and go to state 111
    MULTCOMP        shift and go to state 112
    DIVCOMP         shift and go to state 113
    DECREM          shift and go to state 114
    INCREMEN        shift and go to state 115


state 66

    (69) Exp -> DECREM . EsqVal
    (87) EsqVal -> . IDENT
    (88) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    IDENT           shift and go to state 117

    EsqVal                         shift and go to state 116

state 67

    (70) Exp -> INCREMEN . EsqVal
    (87) EsqVal -> . IDENT
    (88) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    IDENT           shift and go to state 117

    EsqVal                         shift and go to state 118

state 68

    (73) Exp -> NAO . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR
