Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84
    PONTOV          reduce using rule 90 (empty -> .)

    Comando                        shift and go to state 58
    ExpOpc                         shift and go to state 61
    Bloco                          shift and go to state 70
    Exp                            shift and go to state 71
    empty                          shift and go to state 72
    EsqVal                         shift and go to state 73

state 51

    (29) ListaComandos -> empty .

    FECHACV         reduce using rule 29 (ListaComandos -> empty .)
    IF              reduce using rule 29 (ListaComandos -> empty .)
    WHILE           reduce using rule 29 (ListaComandos -> empty .)
    DO              reduce using rule 29 (ListaComandos -> empty .)
    FOR             reduce using rule 29 (ListaComandos -> empty .)
    FOREACH         reduce using rule 29 (ListaComandos -> empty .)
    BREAK           reduce using rule 29 (ListaComandos -> empty .)
    CONTINUE        reduce using rule 29 (ListaComandos -> empty .)
    RETURN          reduce using rule 29 (ListaComandos -> empty .)
    ABRECV          reduce using rule 29 (ListaComandos -> empty .)
    ABREPAR         reduce using rule 29 (ListaComandos -> empty .)
    DECREM          reduce using rule 29 (ListaComandos -> empty .)
    INCREMEN        reduce using rule 29 (ListaComandos -> empty .)
    NAO             reduce using rule 29 (ListaComandos -> empty .)
    COMPLEM         reduce using rule 29 (ListaComandos -> empty .)
    MENOS           reduce using rule 29 (ListaComandos -> empty .)
    MAIS            reduce using rule 29 (ListaComandos -> empty .)
    NEW             reduce using rule 29 (ListaComandos -> empty .)
    IDENT           reduce using rule 29 (ListaComandos -> empty .)
    FLOAT           reduce using rule 29 (ListaComandos -> empty .)
    INT             reduce using rule 29 (ListaComandos -> empty .)
    STRING          reduce using rule 29 (ListaComandos -> empty .)
    NIL             reduce using rule 29 (ListaComandos -> empty .)
    PONTOV          reduce using rule 29 (ListaComandos -> empty .)


state 52

    (10) DefinicaoMembro -> ModificadorOpcional VAR ListaVariaveis PONTOV .

    FECHACV         reduce using rule 10 (DefinicaoMembro -> ModificadorOpcional VAR ListaVariaveis PONTOV .)
    STATIC          reduce using rule 10 (DefinicaoMembro -> ModificadorOpcional VAR ListaVariaveis PONTOV .)
    VAR             reduce using rule 10 (DefinicaoMembro -> ModificadorOpcional VAR ListaVariaveis PONTOV .)
    DEF             reduce using rule 10 (DefinicaoMembro -> ModificadorOpcional VAR ListaVariaveis PONTOV .)


state 53

    (14) ListaVariaveis -> ListaVariaveis VIRG . Variavel
    (16) Variavel -> . IDENT
    (17) Variavel -> . IDENT ABRECOL INT FECHACOL

    IDENT           shift and go to state 47

    Variavel                       shift and go to state 85

state 54

    (17) Variavel -> IDENT ABRECOL . INT FECHACOL

    INT             shift and go to state 86


state 55

    (11) DefinicaoMembro -> ModificadorOpcional DEF IDENT ABREPAR . ListaArgsFormaisOpcional FECHAPAR PONTOV
    (18) ListaArgsFormaisOpcional -> . ListaArgsFormais
    (19) ListaArgsFormaisOpcional -> . empty
    (20) ListaArgsFormais -> . ListaArgsFormais VIRG IDENT
    (21) ListaArgsFormais -> . IDENT
    (90) empty -> .

    IDENT           shift and go to state 19
    FECHAPAR        reduce using rule 90 (empty -> .)

    ListaArgsFormaisOpcional       shift and go to state 87
    ListaArgsFormais               shift and go to state 22
    empty                          shift and go to state 23

state 56

    (22) DefinicaoFuncao -> DEF IDENT OPESCOPO IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco .

    CLASS           reduce using rule 22 (DefinicaoFuncao -> DEF IDENT OPESCOPO IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco .)
    DEF             reduce using rule 22 (DefinicaoFuncao -> DEF IDENT OPESCOPO IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco .)
    $end            reduce using rule 22 (DefinicaoFuncao -> DEF IDENT OPESCOPO IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco .)


state 57

    (27) Bloco -> ABRECV ListaComandos FECHACV .

    CLASS           reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    DEF             reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    $end            reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    FECHACV         reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    IF              reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    WHILE           reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    DO              reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    FOR             reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    FOREACH         reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    BREAK           reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    CONTINUE        reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    RETURN          reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    ABRECV          reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    ABREPAR         reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    DECREM          reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    INCREMEN        reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    NAO             reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    COMPLEM         reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    MENOS           reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    MAIS            reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    NEW             reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    IDENT           reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    FLOAT           reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    INT             reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    STRING          reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    NIL             reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    PONTOV          reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)
    ELSE            reduce using rule 27 (Bloco -> ABRECV ListaComandos FECHACV .)


state 58

    (28) ListaComandos -> ListaComandos Comando .

    FECHACV         reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    IF              reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    WHILE           reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    DO              reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    FOR             reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    FOREACH         reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    BREAK           reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    CONTINUE        reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    RETURN          reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    ABRECV          reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    ABREPAR         reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    DECREM          reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    INCREMEN        reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    NAO             reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    COMPLEM         reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    MENOS           reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    MAIS            reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    NEW             reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    IDENT           reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    FLOAT           reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    INT             reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    STRING          reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    NIL             reduce using rule 28 (ListaComandos -> ListaComandos Comando .)
    PONTOV          reduce using rule 28 (ListaComandos -> ListaComandos Comando .)


state 59

    (30) Comando -> IF . ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
    (31) Comando -> IF . ABREPAR ExpOpc FECHAPAR Comando

    ABREPAR         shift and go to state 88


state 60

    (66) Exp -> ABREPAR . Exp FECHAPAR
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84

    Exp                            shift and go to state 89
    EsqVal                         shift and go to state 73

state 61

    (39) Comando -> ExpOpc . PONTOV

    PONTOV          shift and go to state 90


state 62

    (32) Comando -> WHILE . ABREPAR ExpOpc FECHAPAR Comando

    ABREPAR         shift and go to state 91


state 63

    (33) Comando -> DO . Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
    (30) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
    (31) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando
    (32) Comando -> . WHILE ABREPAR ExpOpc FECHAPAR Comando
    (33) Comando -> . DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
    (34) Comando -> . FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando
    (35) Comando -> . FOREACH IDENT IN IDENT Comando
    (36) Comando -> . BREAK PONTOV
    (37) Comando -> . CONTINUE PONTOV
    (38) Comando -> . RETURN ExpOpc PONTOV
    (39) Comando -> . ExpOpc PONTOV
    (40) Comando -> . Bloco
    (41) ExpOpc -> . Exp
    (42) ExpOpc -> . empty
    (27) Bloco -> . ABRECV ListaComandos FECHACV
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (90) empty -> .
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    IF              shift and go to state 59
    WHILE           shift and go to state 62
    DO              shift and go to state 63
    FOR             shift and go to state 64
    FOREACH         shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    RETURN          shift and go to state 69
    ABRECV          shift and go to state 41
    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84
    PONTOV          reduce using rule 90 (empty -> .)

    Comando                        shift and go to state 92
    ExpOpc                         shift and go to state 61
    Bloco                          shift and go to state 70
    Exp                            shift and go to state 71
    empty                          shift and go to state 72
    EsqVal                         shift and go to state 73

state 64

    (34) Comando -> FOR . ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando

    ABREPAR         shift and go to state 93


state 65

    (35) Comando -> FOREACH . IDENT IN IDENT Comando

    IDENT           shift and go to state 94


state 66

    (76) Exp -> IDENT . ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> IDENT .
    (79) Exp -> IDENT . ABRECOL Exp FECHACOL
    (88) EsqVal -> IDENT .
    (89) EsqVal -> IDENT . ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 95
    COND            reduce using rule 78 (Exp -> IDENT .)
    OULOG           reduce using rule 78 (Exp -> IDENT .)
    ELOG            reduce using rule 78 (Exp -> IDENT .)
    OU              reduce using rule 78 (Exp -> IDENT .)
    E               reduce using rule 78 (Exp -> IDENT .)
    DESLESQ         reduce using rule 78 (Exp -> IDENT .)
    DESLDIR         reduce using rule 78 (Exp -> IDENT .)
    IGUAL           reduce using rule 78 (Exp -> IDENT .)
    DIFER           reduce using rule 78 (Exp -> IDENT .)
    MAIORIGUAL      reduce using rule 78 (Exp -> IDENT .)
    MENORIGUAL      reduce using rule 78 (Exp -> IDENT .)
    MAIOR           reduce using rule 78 (Exp -> IDENT .)
    MENOR           reduce using rule 78 (Exp -> IDENT .)
    MAIS            reduce using rule 78 (Exp -> IDENT .)
    MENOS           reduce using rule 78 (Exp -> IDENT .)
    MULT            reduce using rule 78 (Exp -> IDENT .)
    DIV             reduce using rule 78 (Exp -> IDENT .)
    MOD             reduce using rule 78 (Exp -> IDENT .)
    PONTEIRO        reduce using rule 78 (Exp -> IDENT .)
    PONTOV          reduce using rule 78 (Exp -> IDENT .)
    FECHAPAR        reduce using rule 78 (Exp -> IDENT .)
    VIRG            reduce using rule 78 (Exp -> IDENT .)
    FECHACOL        reduce using rule 78 (Exp -> IDENT .)
    DOISP           reduce using rule 78 (Exp -> IDENT .)
    ABRECOL         shift and go to state 96
    ATRIB           reduce using rule 88 (EsqVal -> IDENT .)
    ATRIBCOMP       reduce using rule 88 (EsqVal -> IDENT .)
    MENOSCOMP       reduce using rule 88 (EsqVal -> IDENT .)
    MULTCOMP        reduce using rule 88 (EsqVal -> IDENT .)
    DIVCOMP         reduce using rule 88 (EsqVal -> IDENT .)
    DECREM          reduce using rule 88 (EsqVal -> IDENT .)
    INCREMEN        reduce using rule 88 (EsqVal -> IDENT .)
